path,sha256
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\output-manifest.postaudit.v1.json,8254d8a7edaf787d0817118d43711409d73bf4c1b81021765fd233485cd4afb9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\postcompletion-audit.v1.json,02e84cd69b263eb099c7234f609ff9379170b45064cae8faffff9e457a1db011
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\provenance.sidecar.failed.v1.json,f5c64b9f953e0336c20be7d7322fc1a19e9a2b7acaf58ee4ca5f1aa468215672
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\provenance.sidecar.v2.json,0278f089c95a4217a8bb60f857958e505ed7db90a839dd50b5bd56396e4c508d
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\SHA256SUMS.postaudit.v1.txt,178a03cbb75d958a0ce687bac8bf958024e325f8195b565de7e36a2010f184ec
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\10x-transfer-composition.csv.gz,9a28ddbdaf6d8b705df29db04e882fd09ad7b1e2438b25d79585ead9e5366322
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\10x-transfer-feature-overlap.json,080b7a78fe77689685e89577d91f7bab4f370abfcc0beb1b49837e1f6ef8a66a
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\10x-transfer-labels.csv.gz,d956c8eeb151441f5c846c867ea4ef91d578291a1395408e702ac73b5afe5616
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\10x-transfer-map.png,309c10dee4d82162e64133ce6fd90990c266ce1ef73ff1952ee5f6a933317650
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\1142243F-niche-map.png,d00e058485e6d697a3c501efa8c97aa1e6656047aaab8568d71771e76c6f917c
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\1160920F-niche-map.png,ddd7d17f8730fa4bd7938e3c60a3b6dcb069f06a55562f107ebdd02c17dfb0a0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\boundary-niche-enrichment.csv,4afa45b7b5e4ce097875534cb3fbdc239d57156cdaeb207fa3394ef4aabdf625
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\CID4290-niche-map.png,8fbadcf4552dceb0d9e4f4088343d50071a0289097046ca0ece3eadc3d1e09ab
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\CID4465-niche-map.png,ab9eeb3b946abe6c495482fd76ab32f541af4b72d96460edd9abb862cd9cdce4
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\CID44971-niche-map.png,be17de7fd538621603e3d4127d61458ed3f9222b76f6e6e73c3226bf03c11fb3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\CID4535-niche-map.png,615355a3dffab8b1e73582707bf7d5099e09992ee17291fc0806789755236e21
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\co-occurrence.csv,12dba763412d3c93c29f0f6f0aca1462a57424356afda9fed228a9b9c20a2e50
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\enrichment-heatmap.png,8331a64bc84013ba4d854d9a14794354b244ddc032a39ccb5bbb3a8065f4ec7a
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\execution-environment.json,ceeaa82d15d852e658f76b35618b7b5c63669b09fcff01cb9db1c078d620c0bc
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\input-manifest.json,b0cdc617199f9be638183c110ba8558ed9ad3c7582632cc78127cc11c5cad87b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\kmeans-centers.csv,6307e02e2d72cfad267f6a4cc82acbcc8c77cfe96426a2b2768b9d3616f5612f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\kmeans-grid-labels.csv.gz,055e6276e8ea60768c25ae380b984f0c7cab8eec66e3a4eb9c27ac54e66d6daf
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\kmeans-grid.csv,1ba2680f852f3d5fca36d2b28bf3426c91fba54d44d508952e461c98526d47a1
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\neighborhood-enrichment.csv,e99af194a2a7390ed852b66acc7c74d6a6d88a7e7733a7bcfdcea334b9afb7bd
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\niche-composition-centroids.csv,b672d1cd668860d304e5482d17db451391cda48d10d1d7d1e15bbbe7d6ca1c34
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\niche-distribution-by-section.csv,8dfedad2f9f3df4abf034dc8c9ea42260d69a54520ec28918155d6727ad23d84
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\niche-Moran.csv,2c4cf55f08d000f324166d03cfa5da674760354d8329cabde30978ac62cc41ca
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\niche_labels.csv.gz,6ba46687ae54ed67b2438ec4a1184eebfca01741d74a6c040626d96246e7d0a8
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\output-manifest.json,1f12bd65ff4ed912aad736fbea2fe8b9bab1e7f061770d6b2b05ef859b9b66ee
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\preflight.json,3b7887b2aa36094b52ca85d152acfa401b1054437c3f94eb888ac09fec8ce041
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\prespecified-four-component-map.json,30e20033f4c4f486668c2ebca9a0875cd8af0ebae9c2aa3bb65b319fd7fd7b5a
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\prespecified-four-components-by-niche.csv,c40863c115d56770da35aba25aeecdd99d32bb905426b5cbd2355f0e07f6db29
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\progress.json,a96b4c4ba054bef21e10153ea54bf76df9d3827d19cb2dc912f69aea87827489
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\provenance.sidecar.json,f5c64b9f953e0336c20be7d7322fc1a19e9a2b7acaf58ee4ca5f1aa468215672
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\S5-result.json,a9d1ae7d49f1a3437d2a701e5b197fbd8d305481eaad8dbbab6f657b5eefcbe0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\scaler.json,b9a01b0a7a6026cb29fd211bdad18cf34fa0ba750b3eb82704582a15f4121aac
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\selected-k.json,bcf8e64b803143391bd362fb07a3c94dd2599bace973f36fc33fe4bc1c8d43ad
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\silhouette-by-section.csv,00d2aaeee5f1e8553cd510756ce1a502a8355b564cda053ee5d0560b1bbc1632
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\SHA256SUMS.txt,7e9c264fdc9970cf0c82edb04d7014d1a448fe4a64e5f1b4781c62a14c52a738
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\four-component-coenrichment-assessment.v1.json,6e96f012f24b660d2dc6f1cfc682f18e5f626c3ca21ce1c3de58179d37f1a918
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\output-manifest.postaudit.v1.json,3369c1dea844048b28f459022328fe48f142ca59c9c95c016eadd46b10e66ae0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\postcompletion-audit.v1.json,5ea0e673dc1c1f36d803d3429ca87be940db5c356dcdacda142e5cb08663d452
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\provenance.sidecar.failed.v1.json,f5c64b9f953e0336c20be7d7322fc1a19e9a2b7acaf58ee4ca5f1aa468215672
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\provenance.sidecar.v2.json,8128e83317660cce50afa2074ffa3f764e2b68c21210e67250e7bb9e03d55172
C:\Plugin\BioNexus\review\spatialwarrant-run-01\07_niches\S5-run-02\SHA256SUMS.postaudit.v1.txt,4e61580389054dc9529a2d01f4ace41bd8f6c2cc47546aa7626f63ea42f7ec71
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\10x_blockA_section1\V1_Breast_Cancer_Block_A_Section_1_filtered_feature_bc_matrix.h5,b3cbb6ead60afad848ebcc07a34835613d9d2d79e416ad8300b210d9de584b65
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\10x_blockA_section1\V1_Breast_Cancer_Block_A_Section_1_spatial.tar.gz,415530a9d31172f63fd358d5d1cefb0798698ef9c0e614f52825894cd45c61bf
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\10x_blockA_section1\V1_Breast_Cancer_Block_A_Section_1_web_summary.html,a11893c5b6b7227a0e941081465e5e115627a0ec031b28b1ee514bf68f417d5e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\10x_blockA_section1\V1_Breast_Cancer_Block_A_Section_1_spatial-extracted\spatial\aligned_fiducials.jpg,cc7cddc9269d917e9f395d06826be8cbd9cee06689c7f4209d1fe15c7a3fb490
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\10x_blockA_section1\V1_Breast_Cancer_Block_A_Section_1_spatial-extracted\spatial\detected_tissue_image.jpg,dad113d99cb5339d75c0987a105dc095042be015ba2eb837ca3aa7b83025d27d
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\10x_blockA_section1\V1_Breast_Cancer_Block_A_Section_1_spatial-extracted\spatial\scalefactors_json.json,e0c079e051357928f76f98d8de0c92e6b85e33e6b1c794f13cdee3384494bcff
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\10x_blockA_section1\V1_Breast_Cancer_Block_A_Section_1_spatial-extracted\spatial\tissue_hires_image.png,74c2a7a2741e4d7a43811a01533d373154982f44dffc85d2027012d873429593
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\10x_blockA_section1\V1_Breast_Cancer_Block_A_Section_1_spatial-extracted\spatial\tissue_lowres_image.png,e24b3e0c823838cce2deb6933dbd2e0632de86d29b4cd6c4dc22051c71adb816
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\10x_blockA_section1\V1_Breast_Cancer_Block_A_Section_1_spatial-extracted\spatial\tissue_positions_list.csv,284f439570700a566512e469cddfb1bc59ac135b523a74c806a4fb59d41c2547
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\bionexus.provenance.sidecar.json,c0652376734f7bbffecf8c1c4acb2f4d2435d285058469f8c8c4024c4994744b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\correct_s6_raw_pseudobulk.py,a100b6fb688c7903a6507431be572ea00b6cabf4346b096ef738c2bceb44a11d
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\descriptive-whole-gene-table.full.csv.gz,4dd1ee7851703335de36b5d8cefe0a3c8fe1e4130beb78e6ca93f4c24621a0c3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\execution-environment.json,ba5f23ffb74dc1d428364cf9566b196ced3b682ee6b101b967866b02763ac5d7
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\finalize_spatialwarrant_s6.py,24b486bed602c7384ec2b7fb2c5dd5c75cc2c3dfab0b623b97860c962c3e3d46
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\bionexus.provenance.sidecar.json,429cb75d7e5504fe561242655c74cdc3090c1b1a2fff290dc14b15e9825c2651
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\descriptive-whole-gene-table.full.csv.gz,82ba4e4a940f44c10fafca6e256b2d91cf8fff5260da1e6ba7e183ffa7a75227
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\output-manifest.json,73082c12cd6183907c665b945334549730d3f378a9f1fbb35fd67702cfa20456
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\pathway-hallmark-results.full.csv,2af1a375b014d57bb78f79861eb0c9241346027ed49f5cbd52ed04f15dc092dd
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\pathway-progeny-results.full.csv,5dc3edd11de578ad1b876ee6ac15e286c018be669b2fcd12a7265ebf138bf38c
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\pathway-resource-and-coverage.json,1b086b13a70ab00454af597710bfb054eab493dc156cbb6c5027b717265dbd92
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\prespecified-six-genes.csv,c2ac730baec53563cd6bfcbff90aa17ab0f8f030db6eb06993b419bd7d97af0f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\primary-program-B1-B2-B3-sensitivity.csv,2100da7bf83faa480b1b6ac45b21d7d02cbb4061d3ba66d317e95d0ad74603e9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\primary-program-gene-coverage.json,3d72be4ca68f268941fd10bbe0f0d124338142ff9d9deaea3f417ddde3a5ba68
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\primary-program-matched-genes.csv,ae3b57b8191f445ddba302e8faf41950cc23e0c08a1e05643096dccae2421529
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\primary-program-missing-genes.csv,06286d57e0051a47fc16cfde0c53290016edf31077575f3595b6b53b01a5b85f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\primary-program-region-scores.csv,e3e2631f61bb3507f19df6ac0bf940a698113fca0ac72653c706c3bfc2acf0b2
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\pseudobulk-design-status.csv,696092c0e9ad9f4bf957070caf9017a67329b423e33c3fa774dbe5b7a452e192
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\region-pseudobulk-raw-counts.full.csv.gz,e0962e2405d04e73b1b3994c800bd01a0a924674399249db24cb3889d0cdb827
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\S6-checkpoint.initial-filtered-attempt.md,ac5c9432e457ed2c33b84dffb59b964af9941dd758f1e63df77752b70fd19a03
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\S6-integrated-figure.png,de415157efae73feb51a5ed2a2660f196cdbd2dca01b47a23876adf16f5126be
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\S6-local-result.json,df855eff07a586f78484618ced195c964ac32b14554d2fda76e235cff2799e2e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\historical-filtered-matrix-attempt1\S6-result.json,1034528ed3d2ade20b513841b14afa9bc6a2cbf001507240614c662ead1386dd
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\input-verification.json,ee8b00f5a454c0380a4f7bf8f08965e7dee7f8e244dbcba500529e0b4bec8d4b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\methods-and-limitations.json,f97af10143d09fdca3ba2edf4aaecb1e354995f2abe261c6cfd2a0bff24c2732
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\output-manifest.json,f248ac310624b05c4a62e994eae78e3e26339e766380c0c5e65e5d41dfd651c5
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\pathway-hallmark-results.full.csv,c96d2567d3f58f32823da0ffde10bf78a896d7437abb41382942b05000220994
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\pathway-progeny-results.full.csv,b9f7d5ad109d180e768b227670851c58208467ecaa346273451509e2d45f4ae6
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\pathway-resource-and-coverage.json,54c826de57c99cf5b7ab57f6e625cd2248c2f27a6f4107ea35bd675a7ee38bad
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\prespecified-six-genes.csv,aa61b8f27ea0ff1fe6f0bc48d35212e02f7c6557cd8d1168279ee217a583809b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\primary-program-B1-B2-B3-sensitivity.csv,e855c17352827915422922fb5973b3ebe960ed443e4492a53f741cc664329079
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\primary-program-gene-coverage.json,adb9072a6cc65ee361e75ed898394f8822706f18595385721a1568c6e0887c6c
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\primary-program-matched-genes.csv,8fa33e89941b132282c008fc563c312e63b81aa726cdc8ec83e823aafeed553a
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\primary-program-missing-genes.csv,5b65fc1cdd43a51cd7768b631e68f06df51529a2d9d3f39ba8cc0b0f92d07f25
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\primary-program-region-scores.csv,d9f36b4ebe1ca0d3ae0e4fc017ef4d207bc322d08f225409447c4e021b73b1f9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\pseudobulk-design-status.csv,45012090911fc760e876c23db3d015840947e907eeec584ef2aa328baaf15889
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\raw-count-source-correction.v2.json,2c59d57a8086c6379fc4bd825837a26a2467332a13f51105c5bd67cd131a16a8
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\refresh_s6_manifests.py,3f55a58729aab4e77b272f7befcd15e9c97383ae8872487f6807ce65f9725b29
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\region-pseudobulk-raw-counts.full.csv.gz,f06d36efce4b0529ee042701e4d41533ef116b66b23ed5b2feafcedfd3356bb3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\run_spatialwarrant_s6.py,2346bb637436ed84f69333fc49f18d36753ad9987fb2d1b4885a7d2c159408e2
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\S6-checkpoint.md,be73e50a5910647d9b002072972f052b9b453df10eee3983e94af4c3e92ad813
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\S6-integrated-figure.png,677fcf003513da777b727c553efdb5eeb71ed607e0fe998da6217b12f0c4e8eb
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\S6-local-result.json,3fde40339554fdd433642f34bbb773f1dc9b2c09fc5b87557ba81c24840dd4e8
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\S6-result.json,5014c658007e723feb6a44d632df56ab0b960357acaefe9f7abd10de472832d0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\SHA256SUMS.local.txt,90f8bc62782b61eb3e1c2d8fe4910a295998b366890a7fbf6bf5040dc6483c55
C:\Plugin\BioNexus\review\spatialwarrant-run-01\08_pseudobulk\S6-run-01\SHA256SUMS.txt,3e1355cbf5b9ceef8eb80bd524d9469e08f13b097548029661fa26ebeb72ed51
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\__pycache__\run_s6_external_queries.cpython-313.pyc,3b140576c2cb86afb1578ea2424f4ff6e1a659606b4b9da3a7b4f47b1522fc70
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-claim-bound-audit.json,4120b86297c9a56d48c2f184314db8529717aafbac0e063203f8a86461e7f150
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-external-evidence-audit.json,2413291b47df65c3239608f6dd40a9ac50f4b35e6ec2d715f3ba49dc1c0c4304
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-external-evidence\SPATIALWARRANT-S6-LOCAL-ANALYSIS.audit.json,11f95f8375c5da2b1298650c1be0ff39ce2da4bd42a19e065dd5dde6a496643d
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-external-evidence\SPATIALWARRANT-S6-LOCAL-ANALYSIS.envelope.json,34cb6c1d9c31e5efd190ba9f26289ec4bb133eb7fbaa1fee15878b856290f23a
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-external-evidence\SPATIALWARRANT-S6-OPENTARGETS.audit.json,a718ca618e4fda7435b4cf27dfbf6111f9276d3aeae1ba270886c6e09a1bd8e5
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-external-evidence\SPATIALWARRANT-S6-OPENTARGETS.envelope.json,e85e9780193f56a340f7b6dec66d91bd582edba1027dee233d5163a887add47f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-external-evidence\SPATIALWARRANT-S6-PUBMED.audit.json,f426f0e7c588a5413283fd6b4bb0a6f01de295c976026ab92a5e36d60bf211a5
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-external-evidence\SPATIALWARRANT-S6-PUBMED.envelope.json,baf9e40aa996ba43aa3526799ff12c2f8343a2e35aeb04a232e0650cac03c907
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-external-evidence\SPATIALWARRANT-S6-REACTOME.audit.json,1580a562f473395bd7b95b9f614dfe65c4bd5393ac479e02c15e6b1ee6231152
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-external-evidence\SPATIALWARRANT-S6-REACTOME.envelope.json,847a04f972151cbcec7378b1646777ab1055983ca71cc2a8c006304142cc2e82
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-external-evidence\SPATIALWARRANT-S6-STRING.audit.json,4e669c9cf0de3b9086f397eb88042fd415b10ee15fc84b46d5a32a64260e854c
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-external-evidence\SPATIALWARRANT-S6-STRING.envelope.json,675b0dc0ea79b470f2bb18788f067a346a95127d88f32e765e73d9a4ff89341e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-external-evidence\SPATIALWARRANT-S6-UNIPROT.audit.json,45a4e3e02787d75e5ab294972238ee7057cc4f5a50f05cf90086274c189ddf60
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-external-evidence\SPATIALWARRANT-S6-UNIPROT.envelope.json,df149c53b2f02446da40215a176dcc59f6211c8444b7e6092cb68d9ed4cf1662
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus-mcp-host-probe-attempts.json,2701a5e758d405578c6241156e789a50e675a337eaf0d7ed11ebc77444d366c4
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\bionexus.provenance.sidecar.json,7f967136f01a75e06a163c90280761232639d900231933104555c515b708c9f7
C:\Plugin\BioNexus\review\spatialwarrant-run-01\09_liana_literature\S6-run-01\boundary-celltype-specific-liana-status.json,16f7930d41bfa7d37c1ea015065c9803a67344a414cd1cd36f328b448e39d4f3
